Quaking Course, "Earth Element Dragons, Lightning Element Dragons", , "Quake Dragon, Crystal Dragon, Cotton Dragon, Leathery Dragon, Tidal Dragon, Garland Dragon, Shield Dragon, Thundersnow Dragon, Epoch Dragon, Cuddlewing Dragon"
Radiant Run, "Water Element Dragons, Light Element Dragons", "Bogberry Dragon, Pouke Dragon", "Canna Dragon, Humuhumu Dragon, Kwall Dragon, Lagoon Dragon, Limulimu Dragon, Lotus Dragon, Mylio Dragon, Nectar Dragon, Oaris Dragon"
Rainbow Route, "Air Element Dragons, Earth Element Dragons, Fire Element Dragons, Water Element Dragons", , "Panlong Dragon, Terradiem Dragon, Sumi Dragon"
Refinery Run, "Fire Element Dragons, Metal Element Dragons", , "Brass Dragon, Forge Dragon, Molten Dragon, Sulfur Dragon, Nether Dragon, Rosegold Dragon"
Rift Riding, "Dark Element Dragons, Light Element Dragons", "Glasswing Dragon", "Antumbra Dragon, Clairvoyant Dragon, Dash Dragon, Ghast Dragon, Kwall Dragon, Lacuna Dragon, Mirage Dragon, Mylio Dragon, Neoteric Dragon, Nox Dragon, Quantum Dragon, Shadow Dragon, Silverline Dragon, Swiftgrace Dragon, Undau Dragon"
Rime or Reason, "Cold Element Dragons, Air Element Dragons", "Angler Dragon, Igluit Dragon, Lageto Dragon, Puffles Dragon", "Blizzard Dragon, Derecho Dragon, Fluffles Dragon, Flurry Dragon, Icebound Dragon, Jetstream Dragon, Ketu Dragon, Longcicle Dragon, Lyuba Dragon, Snow Dragon"
Root Rush, "Dark Element Dragons, Earth Element Dragons", , "Root Dragon, Cave Dragon, Subterranean Dragon, Gourd Dragon, Tidal Dragon"
Scaley Relay, "Earth Element Dragons, Light Element Dragons", "Apex Dragon, Yule Dragon", "Alpenglow Dragon, Arid Dragon, Feast Dragon, Flowerhop Dragon, Fushi Dragon, Giddle Dragon, Glass Dragon, Gryphus Dragon, Hakahaka Dragon, Mountain Sun Dragon, Murano Dragon, Plains Dragon, Sand Dragon, Sandscale Dragon, Sparkles Dragon, Vanguard Dragon, Wolper Dragon, Woven Dragon"
Shaded Shimmy, "Dark Element Dragons, Fire Element Dragons", , "Watch Dragon, Dungeon Dragon, Char Dragon, Gourd Dragon"
Shimmering Faultline, "Earth Element Dragons, Lightning Element Dragons", None, "Bouldershock Dragon, Cotton Dragon, Crystal Dragon, Cuddlewing Dragon, Dracabra Dragon, Embossed Dragon, Epoch Dragon, Fulgurite Dragon, Gargoyle Dragon, Garland Dragon, Leathery Dragon, Peoni Dragon, Quake Dragon, Satin Dragon, Shield Dragon, Soriak Dragon, Sparkles Dragon, Thunderbird Dragon, Thundersnow Dragon, Tidal Dragon"
Shining Vale, "Light Element Dragons, Plant Element Dragons", , "Meadow Dragon, Luminous Dragon, Feast Dragon, Neoteric Dragon, Snowbrush Dragon"
Shining Valley, "Light Element Dragons, Plant Element Dragons", "Bogberry Dragon, Elegant Dragon, Lumineux Dragon", "Bilby Dragon, Canna Dragon, Feast Dragon, Fushi Dragon, Giddle Dragon, Hakahaka Dragon, Kwall Dragon, Limulimu Dragon, Luminous Dragon, Meadow Dragon, Murano Dragon, Neoteric Dragon, Oaris Dragon, Poshwing Dragon, Snowbrush Dragon, Vipera Dragon, Whimsical Dragon, Wolper Dragon, Woven Dragon"
Snow Drop, "Cold Element Dragons, Metal Element Dragons", , "Mine Dragon, Steel Dragon, Coldforge Dragon, Bearded Dragon, Faire Dragon"
Solar Scamper, "Light Element Dragons, Plant Element Dragons", , "Meadow Dragon, Luminous Dragon, Feast Dragon, Neoteric Dragon, Snowbrush Dragon"
Solstice Showdown, "Cold Element Dragons, Light Element Dragons", "Puffles Dragon", "Bastion Dragon, Candescent Dragon, Clairvoyant Dragon, Fluffles Dragon, Fluorescent Dragon, Glare Dragon, Phantom Dragon, Quantum Dragon, Snowbrush Dragon, Undau Dragon, Whimsical Dragon"
Sonic Sprint, "Lightning Element Dragons, Air Element Dragons", , "Sonic Dragon, Thunder Dragon, Cyclone Dragon, Butterfly Dragon, Liberty Dragon, Kite Dragon, Bicentennial Dragon"
Spark Tracing, "Dark Element Dragons, Lightning Element Dragons", "Atramento Dragon, Dazzle Dragon, Spellmason Dragon", "Abraxas Dragon, Darkling Dragon, Hidden Bolt Dragon, Neoteric Dragon, Spark Dragon, Swiftgrace Dragon, Tidal Dragon, Voltaic Dragon, Wisp Dragon, Wraith Dragon"
Sparklands, "Earth Element Dragons, Lightning Element Dragons", , "Quake Dragon, Crystal Dragon, Cotton Dragon, Leathery Dragon, Tidal Dragon, Garland Dragon, Shield Dragon, Thundersnow Dragon, Epoch Dragon, Cuddlewing Dragon"
Steel Stint, "Cold Element Dragons, Metal Element Dragons", , "Mine Dragon, Steel Dragon, Coldforge Dragon, Bearded Dragon, Faire Dragon"
Thunderclap Trap, "Lightning Element Dragons, Earth Element Dragons", , "Quake Dragon, Crystal Dragon, Cotton Dragon, Leathery Dragon, Tidal Dragon, Garland Dragon, Shield Dragon, Thundersnow Dragon, Epoch Dragon, Cuddlewing Dragon"
Toxic Travail, "Plant Element Dragons, Fire Element Dragons, Earth Element Dragons", , "Sakura Dragon, Paper Dragon, Cotton Dragon, Carnival Dragon, Gourd Dragon, Garland Dragon, Trick Dragon, Ortreat Dragon, Wyrmwood Dragon, Ambrosia Dragon, Cuddlewing Dragon, Sumi Dragon"
Tunnel of Love, "Water Element Dragons, Dark Element Dragons", "Sunscorch Dragon", "Abyss Dragon, Kwall Dragon, Manomano Dragon, Mylio Dragon, Ooze Dragon, Riptide Dragon, Scuttle Dragon, Tidal Dragon, Trench Dragon"
Tutorial, "Plant Element Dragons, Water Element Dragons", , "Seaweed Dragon, Swamp Dragon, Bouquet Dragon, Harvest Dragon, Bog Dragon, Harvest Moon Dragon"
Ulster Meadows, "Earth Element Dragons, Plant Element Dragons", "Harvest Moon Dragon, Sumi Dragon", "Ambrosia Dragon, Arbor Dragon, Bounteous Dragon, Candlecrown Dragon, Carnival Dragon, Clover Dragon, Cocoahollow Dragon, Cotton Dragon, Cuddlewing Dragon, Dracabra Dragon, Eldritch Dragon, Epoch Dragon, Feast Dragon, Florea Dragon, Forest Dragon, Fushi Dragon, Garden Dragon, Garland Dragon, Gatren Dragon, Ghostly Kringle Dragon, Ghostly Moss Dragon, Ghostly Tree Dragon, Giddle Dragon, Gourd Dragon, Hakahaka Dragon, Harvest Dragon, Holly Dragon, Jingle Dragon, Kringle Dragon, Kroki Dragon, Malefice Dragon, Maw Dragon, Mistletoe Dragon, Moss Dragon, Murano Dragon, Nesting Dragon, Neyvee Dragon, Ortreat Dragon, Paper Dragon, Peoni Dragon, Plumpkin Dragon, Quintessence Dragon, Rosebud Dragon, Sakura Dragon, Satin Dragon, Sleighbell Dragon, Snootroot Dragon, Sumi Dragon, Teozinte Dragon, Thicket Dragon, Tree Dragon, Trick Dragon, Tumblethorn Dragon, Wolper Dragon, Woodvine Dragon, Woolen Dragon, Woven Dragon, Wyrmwood Dragon"
Undergloom, "Dark Element Dragons, Fire Element Dragons", , "Watch Dragon, Dungeon Dragon, Char Dragon, Gourd Dragon"
Verdant Valley, "Plant Element Dragons, Water Element Dragons", , "Seaweed Dragon, Swamp Dragon, Bouquet Dragon, Harvest Dragon, Bog Dragon, Harvest Moon Dragon"
Verulean Highlands, "Lightning Element Dragons, Air Element Dragons", , "Sonic Dragon, Thunder Dragon, Cyclone Dragon, Butterfly Dragon, Liberty Dragon, Kite Dragon, Bicentennial Dragon"
Vine Crawl, "Metal Element Dragons, Plant Element Dragons", "Frons Dragon, Harmony Dragon", "Dartwing Dragon, Faire Dragon, Hooded Dragon, Iron Blossom Dragon, Ironwood Dragon, Malachite Dragon, Quintessence Dragon, Rosegold Dragon, Spore Dragon, Thorn Dragon"
Whispy Woosh, "Cold Element Dragons, Air Element Dragons", , "Snow Dragon, Blizzard Dragon, Flurry Dragon"
Winding Winds, "Air Element Dragons, Cold Element Dragons", , "Snow Dragon, Blizzard Dragon, Flurry Dragon"
Wintery Whiteout, "Cold Element Dragons, Lightning Element Dragons", None, "Bastion Dragon, Bloom Dragon, Embossed Dragon, Epoch Dragon, Faire Dragon, Gargoyle Dragon, Hail Dragon, Leathery Dragon, Lycan Dragon, Peoni Dragon, Shield Dragon, Shockproof Dragon, Storm Dragon, Tempest Dragon, Thundersnow Dragon, Zaffer Dragon"
Year of the Dragon, "Earth Element Dragons, Air Element Dragons, Water Element Dragons, Fire Element Dragons", "Sumi Dragon", "Panlong Dragon, Exandrew Dragon, Florea Dragon, Kroki Dragon, Osteryx Dragon, Rosebud Dragon, Ironwrought Dragon, Terradiem Dragon"
